#,Coin,Price,1h,24h,7d,24h Volume,Mkt Cap,FDV,Mkt Cap/FDV
1,Bitcoin BTC,"$25,124.24",-0.2%,-2.2%,-2.7%,"$14,018,227,823","$490,113,185,736","$528,287,816,824",0.93
2,Ethereum ETH,"$1,558.36",-0.1%,-3.1%,-4.2%,"$12,038,919,566","$187,561,407,014","$187,561,407,014",1.00
3,Tether USDT,$0.999250,-0.1%,-0.1%,-0.0%,"$22,325,200,082","$82,953,990,196","$82,953,990,196",1.00
4,BNB BNB,$206.41,-0.1%,-2.5%,-4.1%,"$479,414,758","$31,774,599,431","$41,304,295,514",0.77
5,USD Coin USDC,$0.999814,-0.1%,-0.0%,0.0%,"$6,064,125,081","$26,104,913,416","$26,104,606,472",1.00
6,XRP XRP,$0.471123,-0.0%,-5.0%,-6.3%,"$1,029,851,201","$25,024,401,671","$47,141,984,712",0.53
7,Lido Staked Ether STETH,"$1,557.20",-0.2%,-3.1%,-4.3%,"$24,739,575","$13,468,325,011","$13,468,325,011",1.00
8,Dogecoin DOGE,$0.060115142024,-0.1%,-1.9%,-4.5%,"$309,117,145","$8,475,688,384","$8,475,695,599",1.00
9,Cardano ADA,$0.241194,-0.2%,-2.2%,-5.9%,"$132,156,616","$8,457,445,713","$10,859,889,596",0.78
10,Solana SOL,$17.69,-0.5%,-1.5%,-8.7%,"$418,969,440","$7,272,208,412","$9,861,827,658",0.74
11,TRON TRX,$0.077505857383,-0.1%,-0.5%,0.5%,"$183,737,137","$6,919,783,658","$6,919,782,420",1.00
12,Toncoin TON,$1.63,-0.7%,-6.9%,-14.8%,"$19,564,435","$5,602,950,261","$8,292,475,854",0.68
13,Polkadot DOT,$4.00,-0.2%,-3.1%,-5.4%,"$154,253,995","$5,103,506,377","$5,427,743,897",0.94
14,Polygon MATIC,$0.501881,-0.3%,-3.0%,-8.5%,"$186,030,186","$4,677,229,999","$5,018,773,027",0.93
15,Litecoin LTC,$59.05,-0.5%,-2.6%,-7.1%,"$416,543,180","$4,350,637,751","$4,962,542,791",0.88
16,Shiba Inu SHIB,$0.000007092593,0.6%,-3.0%,-6.9%,"$132,285,407","$4,178,487,488","$7,090,111,013",0.59
17,Wrapped Bitcoin WBTC,"$25,139.41",-0.1%,-2.2%,-2.7%,"$75,929,023","$4,097,167,351","$4,097,167,351",1.00
18,Dai DAI,$1.00,0.0%,0.1%,0.1%,"$86,291,691","$3,838,014,907","$3,837,271,471",1.00
19,Bitcoin Cash BCH,$183.94,0.2%,-2.2%,-4.3%,"$136,902,468","$3,590,717,501","$3,866,677,457",0.93
20,Stellar XLM,$0.127528,-0.2%,-2.4%,3.4%,"$118,088,514","$3,514,944,658","$6,389,555,714",0.55
21,LEO Token LEO,$3.67,-0.4%,-3.5%,0.3%,"$396,741","$3,414,106,032","$3,619,416,115",0.94
22,Avalanche AVAX,$9.23,-0.3%,-2.4%,-6.2%,"$115,072,570","$3,266,661,046","$6,647,846,879",0.49
23,TrueUSD TUSD,$0.997761,0.0%,0.0%,-0.0%,"$517,649,105","$3,166,842,955","$3,159,861,888",1.00
24,Chainlink LINK,$5.84,-0.1%,-2.6%,-2.7%,"$210,882,474","$3,145,695,482","$5,845,931,334",0.54
25,Uniswap UNI,$4.11,-0.2%,-1.9%,-6.4%,"$92,263,269","$3,101,665,746","$4,114,888,442",0.75
26,Binance USD BUSD,$0.999393,-0.0%,-0.1%,-0.0%,"$311,587,302","$2,562,450,255","$2,562,450,255",1.00
27,Monero XMR,$138.65,-1.1%,-2.4%,-2.4%,"$52,075,291","$2,516,188,844",-,-
28,OKB OKB,$40.94,-0.3%,-1.1%,-2.8%,"$4,331,448","$2,457,911,020","$12,289,555,102",0.20
29,Ethereum Classic ETC,$14.68,-0.1%,-2.0%,-4.4%,"$63,529,082","$2,099,578,796","$3,094,565,131",0.68
30,Cosmos Hub ATOM,$6.41,-0.1%,-3.4%,-4.9%,"$119,664,853","$1,875,145,077",-,-
31,Hedera HBAR,$0.045888035825,0.1%,-3.4%,-5.4%,"$32,352,757","$1,524,433,892","$2,295,313,291",0.66
33,Quant QNT,$92.91,1.0%,-4.1%,-4.1%,"$24,211,220","$1,351,833,145","$1,358,182,969",1.00
32,Filecoin FIL,$3.02,-0.4%,-2.0%,-5.0%,"$89,633,246","$1,349,741,604","$5,927,511,543",0.23
34,Internet Computer ICP,$2.98,0.2%,-3.2%,-7.9%,"$30,868,347","$1,324,124,824","$1,506,848,526",0.88
35,Cronos CRO,$0.050022852756,-0.2%,-3.4%,-1.1%,"$6,624,242","$1,314,073,451","$1,501,103,804",0.88
36,Mantle MNT,$0.404303,-0.0%,-1.3%,-9.0%,"$34,053,921","$1,307,150,907","$2,513,489,566",0.52
37,Lido DAO LDO,$1.45,0.2%,-1.3%,-6.4%,"$30,896,279","$1,291,285,596","$1,453,444,699",0.89
38,Aptos APT,$4.99,-0.2%,-3.1%,-9.4%,"$80,073,346","$1,149,229,089","$5,267,876,651",0.22
39,VeChain VET,$0.014799800697,-0.8%,-2.2%,-4.2%,"$31,688,507","$1,076,655,800","$1,283,920,527",0.84
40,NEAR Protocol NEAR,$1.12,0.4%,-1.2%,-0.9%,"$57,215,871","$1,053,208,466","$1,118,445,707",0.94
41,Optimism OP,$1.26,-0.2%,0.6%,-4.8%,"$82,026,481","$1,009,622,957","$5,430,437,054",0.19
42,Arbitrum ARB,$0.766749,-0.3%,-8.0%,-14.1%,"$215,360,548","$979,483,236","$7,682,221,458",0.13
43,Maker MKR,"$1,080.77",-0.4%,-3.2%,-3.2%,"$62,659,582","$975,189,014","$1,088,001,479",0.90
44,Rocket Pool ETH RETH,"$1,688.28",-0.2%,-3.1%,-4.3%,"$3,899,971","$887,637,697","$887,641,979",1.00
45,Kaspa KAS,$0.039884797344,2.7%,0.4%,19.7%,"$10,341,382","$821,044,399","$1,144,301,250",0.72
46,Aave AAVE,$52.39,-0.1%,-2.8%,-3.9%,"$56,015,763","$762,317,283","$839,098,412",0.91
47,WhiteBIT Coin WBT,$5.28,-0.3%,-0.3%,-0.9%,"$8,298,110","$761,255,869","$2,112,860,676",0.36
48,XDC Network XDC,$0.052603832127,-0.1%,-2.9%,-7.4%,"$7,629,872","$729,628,739","$1,992,824,556",0.37
49,USDD USDD,$0.995378,-0.2%,-0.1%,-0.1%,"$21,523,071","$722,959,295",-,-
50,The Graph GRT,$0.078519311060,-0.8%,-5.8%,-9.2%,"$30,004,200","$721,161,446","$785,480,265",0.92
51,Algorand ALGO,$0.089098164841,-0.3%,-1.2%,-4.7%,"$25,810,950","$697,938,622","$891,538,668",0.78
52,Frax FRAX,$0.995528,-0.3%,-0.1%,-0.1%,"$8,834,415","$670,802,081","$670,802,081",1.00
53,Synthetix Network SNX,$2.07,-0.6%,-3.2%,-4.8%,"$23,936,523","$667,752,535","$669,248,602",1.00
54,Tezos XTZ,$0.660411,0.5%,-1.7%,-4.8%,"$19,060,903","$623,318,274",-,-
55,Bitget Token BGB,$0.438515,-0.1%,-0.4%,2.6%,"$18,411,684","$613,996,584","$877,137,351",0.70
56,Stacks STX,$0.429575,-0.2%,-4.0%,-5.0%,"$13,775,240","$604,100,851","$781,341,866",0.77
57,EOS EOS,$0.537230,0.0%,-4.3%,-7.0%,"$73,813,450","$601,773,998",-,-
58,MultiversX EGLD,$22.77,-0.2%,-3.1%,-8.2%,"$12,477,458","$591,405,202","$716,032,729",0.83
59,Theta Network THETA,$0.587084,-0.5%,-2.8%,-2.7%,"$8,633,648","$587,365,220","$587,365,220",1.00
60,The Sandbox SAND,$0.282022,0.1%,-3.8%,-7.1%,"$47,333,940","$582,252,590","$845,915,425",0.69
61,Radix XRD,$0.056024274033,1.0%,-3.8%,8.2%,"$2,423,039","$574,780,380","$1,345,821,600",0.43
62,ImmutableX IMX,$0.491882,-0.1%,-3.3%,-10.4%,"$15,455,711","$573,495,750","$984,632,009",0.58
63,Bitcoin SV BSV,$29.07,0.1%,-1.1%,-4.5%,"$11,260,342","$560,259,122","$610,681,759",0.92
64,Axie Infinity AXS,$4.16,-0.2%,-4.8%,-7.2%,"$28,906,106","$545,020,799","$1,123,052,591",0.49
65,Injective INJ,$6.48,-0.5%,-1.2%,-4.9%,"$20,668,565","$542,957,429","$648,264,374",0.84
66,Fantom FTM,$0.187051,-0.3%,-2.0%,-7.6%,"$57,062,667","$524,781,303","$594,293,029",0.88
67,Render RNDR,$1.41,-0.2%,-3.3%,4.2%,"$25,167,184","$523,769,377","$747,856,763",0.70
68,Gate GT,$3.80,0.1%,-1.2%,-3.0%,"$482,662","$521,806,614","$1,139,584,693",0.46
69,Pax Dollar USDP,$0.997785,-0.1%,-0.3%,-0.1%,"$1,919,273","$519,284,230","$519,284,230",1.00
70,Decentraland MANA,$0.270871,-0.3%,-3.6%,-7.2%,"$56,528,554","$499,240,256","$594,082,941",0.84
71,NEO NEO,$6.97,-0.3%,-0.7%,-0.8%,"$20,843,555","$491,873,291","$697,395,847",0.71
72,Tether Gold XAUT,"$1,922.87",-0.1%,0.2%,-0.6%,"$3,255,043","$474,140,501","$474,140,501",1.00
73,PAX Gold PAXG,"$1,902.58",-0.1%,0.5%,-0.9%,"$8,645,836","$473,843,691","$473,843,691",1.00
74,Kava KAVA,$0.609747,0.0%,-4.0%,-4.2%,"$6,075,086","$462,812,743","$462,825,138",1.00
75,IOTA MIOTA,$0.163252,-0.4%,-4.3%,-4.5%,"$5,718,184","$454,422,426","$454,422,426",1.00
76,cETH CETH,$31.28,-0.3%,-3.3%,-4.3%,$81.99,"$449,373,956","$449,389,527",1.00
77,THORChain RUNE,$1.46,-0.1%,-4.5%,0.9%,"$47,994,258","$438,171,288","$728,584,088",0.60
78,eCash XEC,$0.000021886826,-0.4%,-2.8%,-5.3%,"$3,126,167","$426,916,660","$459,866,100",0.93
79,ApeCoin APE,$1.16,-0.2%,-6.5%,-13.5%,"$50,805,788","$426,343,855","$1,156,676,843",0.37
80,Rocket Pool RPL,$21.59,-0.0%,-5.2%,-10.4%,"$2,648,837","$425,039,921","$425,039,921",1.00
81,Flow FLOW,$0.399013,-0.2%,-3.3%,-8.7%,"$18,519,159","$413,361,902","$580,856,193",0.71
82,Tokenize Xchange TKX,$5.13,-0.1%,-2.9%,1.9%,"$7,248,406","$410,230,339","$512,813,565",0.80
84,Frax Ether FRXETH,"$1,554.33",-0.1%,-3.1%,-4.3%,"$6,190,785","$402,337,113","$402,337,113",1.00
83,Rollbit Coin RLB,$0.120850,1.2%,-12.6%,-30.2%,"$13,943,621","$398,287,977","$604,024,601",0.66
85,Klaytn KLAY,$0.124631,-0.6%,-4.4%,-5.7%,"$7,288,476","$397,657,064",-,-
86,KuCoin KCS,$4.09,-0.3%,-0.6%,2.2%,"$475,535","$395,648,867","$589,929,245",0.67
87,First Digital USD FDUSD,$0.997744,-0.1%,-0.2%,-0.1%,"$346,832,975","$393,784,549","$393,784,549",1.00
88,Chiliz CHZ,$0.055515327465,-0.3%,-2.7%,-6.9%,"$32,705,240","$387,582,151","$493,886,029",0.78
89,Frax Share FXS,$5.02,0.1%,-1.8%,-9.9%,"$22,651,866","$369,298,459","$500,507,913",0.74
90,BitTorrent BTT,$0.000000386595,-0.2%,-2.2%,-4.8%,"$17,021,833","$368,080,766","$383,005,719",0.96
91,GALA GALA,$0.014014715647,-0.0%,-3.1%,-11.7%,"$470,251,970","$366,394,948","$701,480,661",0.52
92,Huobi HT,$2.29,-0.3%,-3.7%,-3.2%,"$10,495,119","$364,786,902","$460,085,387",0.79
93,Casper Network CSPR,$0.032083569078,-0.6%,-4.1%,-8.0%,"$3,495,075","$363,008,875","$385,216,881",0.94
94,Curve DAO CRV,$0.410147,-0.3%,-2.8%,-5.9%,"$30,945,254","$356,038,374","$1,355,004,197",0.26
95,Mina Protocol MINA,$0.365231,0.1%,-2.0%,-0.6%,"$7,349,792","$353,249,573","$392,220,743",0.90
96,Sui SUI,$0.430081,-0.6%,-4.3%,-11.5%,"$55,892,593","$340,983,107","$4,306,551,708",0.08
97,Terra Luna Classic LUNC,$0.000057314584,-0.2%,-3.0%,-8.6%,"$19,061,610","$332,541,837","$391,029,124",0.85
98,dYdX DYDX,$1.87,0.1%,-2.7%,-8.7%,"$43,834,655","$327,865,451","$1,870,261,002",0.18
99,Coinbase Wrapped Staked ETH CBETH,"$1,630.63",-0.3%,-3.3%,-4.4%,"$1,324,707","$325,014,308","$2,065,455,741",0.16
101,NEXO NEXO,$0.563925,2.0%,-0.2%,-5.7%,"$2,896,641","$315,861,285","$564,037,999",0.56
100,Trust Wallet TWT,$0.759220,-0.2%,-0.5%,-4.6%,"$30,643,050","$315,841,106","$758,049,158",0.42
102,Gemini Dollar GUSD,$1.00,-0.0%,0.2%,0.0%,"$955,498","$307,665,392","$307,747,244",1.00
103,APENFT NFT,$0.000000306369,-0.1%,-1.4%,-2.4%,"$13,157,236","$303,806,645","$306,839,575",0.99
104,Nexus Mutual NXM,$44.82,0.0%,-2.8%,-3.8%,"$13,520.53","$302,929,531","$302,929,531",1.00
105,Astar ASTR,$0.056566995244,-1.0%,-2.4%,4.6%,"$10,424,560","$297,364,317","$460,635,233",0.65
106,Dash DASH,$24.97,-0.2%,-1.6%,-2.1%,"$24,059,287","$286,130,918","$472,868,690",0.61
107,Liquity USD LUSD,$0.995685,-0.1%,-0.0%,-0.0%,"$3,532,242","$285,317,253","$285,288,086",1.00
108,Staked Frax Ether SFRXETH,"$1,643.93",-0.1%,-3.1%,-4.3%,"$370,595","$283,455,345","$283,473,331",1.00
109,Pepe PEPE,$0.000000667227,0.0%,-5.6%,-15.8%,"$57,313,639","$280,596,750","$280,596,750",1.00
110,GMX GMX,$30.60,-0.3%,-0.7%,-4.8%,"$7,213,153","$275,551,012","$405,150,478",0.68
111,Flare FLR,$0.011904281829,-0.7%,-3.8%,-10.2%,"$2,581,046","$273,512,077","$1,206,172,683",0.23
112,WOO Network WOO,$0.154103,-0.2%,-0.7%,-6.1%,"$9,529,602","$269,974,425","$347,174,944",0.78
113,cUSDC CUSDC,$0.023041699594,0.0%,0.0%,0.1%,$28.81,"$264,478,424","$264,478,424",1.00
114,tomiNet TOMI,$3.46,-0.5%,5.2%,44.5%,"$28,490,469","$258,509,279","$402,790,508",0.64
115,Arweave AR,$3.93,-0.1%,-1.7%,-5.6%,"$6,822,860","$257,486,258","$259,633,405",0.99
116,SafePal SFP,$0.616145,1.6%,2.0%,8.5%,"$11,080,993","$256,419,360","$304,656,665",0.84
117,Zilliqa ZIL,$0.014953803455,-0.2%,-4.4%,-6.8%,"$15,104,502","$254,260,508","$314,209,617",0.81
118,Gnosis GNO,$96.84,-0.2%,-2.6%,-3.4%,"$1,152,994","$250,258,401","$289,920,602",0.86
119,PancakeSwap CAKE,$1.14,-0.3%,-6.0%,-7.4%,"$28,925,048","$249,387,660","$858,329,575",0.29
120,Compound COMP,$35.85,-0.6%,-2.1%,-10.7%,"$29,260,009","$245,893,143","$358,649,456",0.69
121,DeFiChain DFI,$0.327593,-0.2%,-3.4%,8.3%,"$20,096,459","$244,940,081","$394,065,971",0.62
122,Enjin Coin ENJ,$0.243946,-0.2%,4.1%,5.3%,"$39,169,768","$244,275,352","$244,275,352",1.00
123,Conflux CFX,$0.114502,-1.2%,-4.6%,-8.8%,"$30,118,019","$240,599,140","$606,215,522",0.40
124,Basic Attention BAT,$0.160249,-0.3%,-2.4%,-4.1%,"$14,121,024","$238,854,746","$240,465,708",0.99
125,Fetch.ai FET,$0.225675,-0.5%,1.1%,-14.3%,"$34,594,522","$236,002,080","$260,775,779",0.90
128,1inch 1INCH,$0.225694,-0.4%,-4.9%,-4.1%,"$19,158,122","$232,176,589","$338,373,691",0.69
127,ECOMI OMI,$0.000857081170,0.4%,-3.9%,-8.5%,"$787,402","$232,013,243","$642,086,409",0.36
126,MX MX,$2.30,-0.3%,-4.6%,-9.3%,"$3,596,924","$232,011,281","$998,731,386",0.23
130,Chia XCH,$27.15,0.0%,-2.2%,-6.0%,"$2,064,545","$228,909,228","$798,892,078",0.29
129,Escoin ELG,$2.71,-0.0%,-0.2%,-0.9%,"$478,540","$228,752,259",-,-
131,OKT Chain OKT,$12.78,-0.0%,-1.7%,-5.7%,"$619,868","$228,186,365","$268,492,452",0.85
132,Illuvium ILV,$39.14,0.2%,-2.3%,-4.8%,"$2,162,409","$227,979,679","$376,053,556",0.61
133,Huobi BTC HBTC,"$25,000.53",-0.5%,-1.8%,-3.6%,"$66,266.37","$224,153,048","$224,153,048",1.00
134,Bitcoin Gold BTG,$12.65,0.1%,-2.4%,-4.3%,"$1,673,111","$221,583,873","$265,689,250",0.83
135,Euro Tether EURT,$1.07,-0.3%,-0.2%,-0.4%,"$1,211,960","$220,686,738","$428,520,426",0.51
136,Loopring LRC,$0.176856,-0.2%,-3.5%,-4.7%,"$13,716,599","$220,466,977","$243,207,864",0.91
138,Qtum QTUM,$2.03,-0.5%,-1.2%,-3.6%,"$18,805,137","$213,355,863","$219,471,261",0.97
137,SingularityNET AGIX,$0.172583,-0.3%,-2.0%,-6.1%,"$23,757,160","$212,956,941","$345,517,405",0.62
139,NEM XEM,$0.023646212088,-0.4%,-1.3%,-2.1%,"$2,574,442","$212,706,034","$212,706,034",1.00
140,Sei SEI,$0.117384,-0.5%,-2.8%,-7.1%,"$44,473,900","$211,221,048","$1,173,450,265",0.18
141,Celo CELO,$0.401289,-0.1%,-1.9%,-5.4%,"$6,090,054","$205,632,859","$401,790,733",0.51
142,Mask Network MASK,$2.47,-0.1%,-1.3%,-3.1%,"$30,568,696","$202,311,867","$246,383,762",0.82
144,Zcash ZEC,$24.44,-0.3%,0.3%,0.1%,"$16,710,053","$198,552,413","$513,324,366",0.39
143,Osmosis OSMO,$0.321964,-0.3%,-4.0%,-9.1%,"$6,866,902","$198,537,207","$322,465,651",0.62
145,Helium HNT,$1.37,-0.7%,-1.3%,-10.2%,"$863,863","$197,664,923","$306,244,713",0.65
146,Decred DCR,$12.47,-0.3%,-2.7%,-4.2%,"$721,139","$193,178,114","$262,031,619",0.74
147,cUSDT CUSDT,$0.016231655454,-0.0%,4.0%,4.0%,"$3,622.80","$192,783,814","$191,326,225",1.01
148,Olympus OHM,$11.11,-0.1%,-0.0%,2.3%,"$392,141","$192,502,183","$294,720,829",0.65
149,Akash Network AKT,$0.869006,0.2%,-9.3%,-6.4%,"$2,149,935","$189,647,817","$337,664,813",0.56
